-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joao-pedro/git/Labyrinth-Hackathon/build/robot_ras_ros
-- Install configuration: ""
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/ament_index/resource_index/parent_prefix_path/robot_ras_ros
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/environment/ament_prefix_path.sh
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/environment/ament_prefix_path.dsv
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/environment/path.sh
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/environment/path.dsv
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/local_setup.bash
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/local_setup.sh
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/local_setup.zsh
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/local_setup.dsv
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/package.dsv
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/ament_index/resource_index/packages/robot_ras_ros
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/cmake/robot_ras_rosConfig.cmake
-- Installing: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/cmake/robot_ras_rosConfig-version.cmake
-- Up-to-date: /home/joao-pedro/git/Labyrinth-Hackathon/install/robot_ras_ros/share/robot_ras_ros/package.xml
